0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3829279,740,4683,1191,4154,1156,3692,1322,3499,1216,3486,1216,3486,1216,3486,1218,3628,1218,3628,1218,3628
7658558,1032,4445,1261,4283,1236,3856,1400,3667,1305,3632,1305,3632,1305,3632,1295,3761,1295,3761,1295,3761
11487837,1021,4519,1261,4283,1236,3856,1400,3667,1305,3632,1305,3632,1305,3632,1295,3761,1295,3761,1295,3761
15317116,1229,4527,1306,4642,1281,4232,1447,4041,1356,3992,1357,3991,1357,3991,1340,4129,1340,4128,1340,4128
19146395,1379,5558,1443,5762,1441,5319,1581,5165,1484,5191,1518,5133,1518,5133,1512,5277,1482,5290,1482,5290
22975674,1415,5530,1463,5780,1462,5331,1599,5178,1509,5207,1539,5145,1539,5145,1531,5292,1499,5303,1499,5303
26804953,1525,5557,1570,5790,1565,5350,1701,5200,1611,5230,1639,5167,1639,5167,1633,5314,1601,5325,1601,5325
30634232,1766,5626,1702,5778,1703,5335,1838,5186,1750,5215,1777,5153,1777,5153,1767,5304,1735,5315,1735,5315
34463511,1777,5772,1762,5778,1762,5335,1896,5186,1808,5216,1836,5153,1836,5153,1824,5305,1793,5315,1793,5315
38292790,1796,5747,1769,5778,1769,5335,1903,5186,1815,5216,1843,5153,1843,5153,1831,5305,1800,5315,1800,5315
42122069,1801,5772,1770,5778,1770,5335,1904,5186,1816,5216,1844,5153,1844,5153,1832,5305,1801,5315,1801,5315
45951348,1806,6299,1771,5778,1771,5335,1905,5186,1817,5216,1845,5153,1845,5153,1833,5305,1802,5315,1802,5315
49780627,1858,6205,1792,5786,1791,5343,1925,5194,1837,5224,1865,5161,1865,5161,1853,5313,1822,5323,1822,5323
53609906,2086,6149,2044,6431,2069,6049,2173,5813,2140,5839,2155,5828,2157,5848,2087,5952,2050,5901,2001,5335
57439185,2058,6364,2060,6314,2180,6057,2283,5822,2250,5848,2265,5837,2267,5857,2197,5961,2161,5909,2111,5335
61268464,2174,6325,2175,6311,2279,6060,2382,5825,2349,5851,2364,5840,2366,5860,2296,5964,2260,5912,2210,5338
65097743,2405,6014,2408,5996,2423,6070,2522,5833,2487,5863,2504,5848,2506,5868,2436,5979,2400,5927,2349,5333
68927022,2815,6131,2806,6034,2819,6124,2942,5810,2879,5924,2897,5906,2899,5926,2864,5951,2828,5896,2798,5329
72756301,3013,7465,2821,6135,2822,6124,2945,5810,2882,5924,2900,5906,2902,5926,2867,5951,2831,5896,2801,5329
76585580,3014,8387,2862,6615,2822,6124,2945,5810,2882,5924,2900,5906,2902,5926,2867,5951,2831,5896,2801,5329
80414859,2990,8557,2951,8524,2949,8284,3136,7719,3095,7796,3109,7742,3103,7773,3040,7820,2833,5896,2803,5329
84244138,2960,8578,2949,8562,2953,8456,3152,8028,3131,8110,3164,8051,3158,8090,3074,8158,2833,5896,2803,5329
88073417,2962,8759,2970,8595,2973,8491,3174,8096,3152,8165,3181,8099,3176,8135,3092,8203,2847,5896,2817,5329
91902696,3129,10050,2989,8595,3002,8498,3193,8105,3174,8189,3200,8155,3195,8191,3111,8259,2869,5896,2839,5329
95731975,3344,9769,3221,8260,3216,8248,3200,8137,3179,8225,3207,8187,3202,8225,3116,8293,2869,5896,2839,5329
99561254,3418,9706,3279,8613,3201,8427,3181,8314,3160,8398,3196,8316,3191,8344,3106,8425,2869,5896,2839,5329
103390533,3532,11057,3286,8967,3277,8754,3256,8657,3239,8739,3262,8655,3255,8686,3178,8760,2870,5895,2840,5328
107219812,3741,12661,3269,9917,3298,9848,3271,8924,3252,8967,3275,8926,3267,8958,3188,9025,2872,5893,2842,5326
111049091,3801,16117,3433,11061,3348,10264,3290,10061,3266,10122,3271,9967,3259,10004,3183,10069,2867,5901,2837,5334
114878370,3996,16810,3876,16269,3863,15415,3864,14995,3744,15300,3758,15361,3744,15360,3815,15201,2942,5912,2912,5345
118707649,4331,20051,3931,16766,3932,15986,3984,15784,3882,16057,3879,16158,3861,16151,3908,15206,3062,5912,3033,5344
122536928,4449,20500,3936,18013,4028,17251,4059,16906,3959,17166,3958,17375,3956,17344,3913,15203,3067,5909,3038,5341
126366207,4141,20963,3979,20849,4164,20104,4126,19600,4004,19801,4025,19670,4044,19541,3915,15203,3068,5909,3039,5341
130195486,4125,20589,4121,20427,4148,20153,4117,19664,4002,19925,4038,20050,4057,19992,3910,15208,3063,5914,3034,5346
134024765,4055,20980,4019,20777,4034,20598,4056,20209,4089,20289,4136,20395,4134,20370,3908,15202,3063,5912,3034,5344
137854044,4103,23493,4098,21523,4082,21400,4092,21059,4139,21102,4169,21222,4180,21176,3917,15201,3068,5913,3039,5345
141683323,4217,27174,4195,25065,4152,24885,4149,24283,4194,24294,4234,24265,4240,24200,3918,15201,3069,5913,3040,5345
145512602,4496,28639,4237,26354,4336,25869,4208,25295,4268,25194,4306,25157,4310,25136,3947,15197,3098,5909,3069,5341
149341881,4573,30747,4495,28788,4381,28424,4400,27903,4455,27606,4499,27476,4521,27389,4038,15200,3189,5912,3160,5344
153171160,5058,32663,4907,31307,4895,31239,4875,30689,4889,30512,4894,30083,4958,29907,4191,15209,3337,5919,3309,5350
157000439,5308,35845,5032,33808,4889,33073,5024,32490,4975,32357,4969,32403,4975,29901,4203,15208,3349,5918,3321,5349
160829718,5141,37209,5051,37286,4952,36347,5033,35775,5075,35668,5073,35662,4978,29905,4211,15213,3355,5923,3327,5354
164658997,5348,38148,5118,37814,4990,37770,5172,37205,5109,37330,5098,37374,4978,29898,4217,15208,3361,5918,3333,5349
168488276,5298,38103,5221,38186,5188,38010,5280,37554,5225,37716,5216,37727,5069,29906,4308,15216,3449,5926,3421,5357
172317555,5633,39846,5431,39773,5395,38911,5540,38874,5463,38795,5432,38546,5218,29911,4454,15221,3595,5931,3567,5362
176146834,5574,40516,5502,40239,5591,40250,5581,40597,5518,40397,5537,40408,5245,29905,4488,15215,3630,5924,3602,5355
179976113,5576,41186,5539,40761,5673,40397,5457,40548,5475,40564,5537,40662,5240,29877,4481,15222,3623,5931,3595,5362
183805392,5725,41100,5793,41138,5865,41036,5497,41290,5593,41248,5609,41403,5244,29879,4488,15220,3630,5929,3602,5360
187634671,5753,41717,5719,41290,5659,41124,5586,41414,5723,41397,5614,41534,5257,29870,4505,15219,3639,5929,3611,5360
191463950,5828,42606,5807,42432,5648,42534,5647,42861,5760,42687,5799,42672,5257,29870,4505,15219,3639,5929,3611,5360
195293229,5821,43189,5790,42941,5632,42886,5620,43215,5748,43012,5803,42668,5257,29870,4506,15218,3641,5927,3613,5358
199122508,5726,43569,5705,43543,5628,43628,5620,43815,5744,43592,5798,42673,5252,29875,4505,15219,3640,5928,3612,5359
202951787,5845,43942,5830,43863,5718,43748,5633,43989,5637,43845,5810,42664,5259,29870,4513,15215,3654,5926,3626,5357
206781066,5790,44275,5820,43636,5822,43976,5714,44198,5719,44133,5878,42672,5329,29876,4582,15222,3721,5934,3693,5365
210610345,5956,44478,5924,44127,5852,44157,6026,44419,5966,44324,6092,42664,5542,29868,4794,15220,3933,5932,3905,5363
214439624,6041,44749,6006,44110,6096,44198,6116,44445,6049,44346,6102,42671,5555,29872,4806,15225,3945,5937,3917,5368
218268903,6320,45304,6297,45149,6328,44895,6119,45619,6063,45241,6240,42750,5541,29884,4792,15239,3931,5951,3903,5382
222098182,6232,45846,6200,45673,6110,45709,6108,45859,6055,45468,6236,42754,5537,29888,4792,15239,3931,5951,3903,5382
225927461,6073,46796,6079,46520,6050,46541,6020,46705,5966,46431,6248,42755,5549,29889,4804,15240,3942,5952,3914,5383
229756740,6100,47000,6127,46643,6040,46671,6021,47044,6008,46948,6191,42702,5566,29864,4816,15240,3950,5952,3922,5383
233586019,6217,47600,6130,46956,6138,46925,6012,47187,5964,46934,6200,42902,5612,29865,4860,15242,3994,5954,3966,5385
237415298,6015,48289,6010,47984,5988,48141,5992,48082,6153,47032,6255,42902,5667,29865,4915,15242,4048,5954,4020,5385
241244577,6160,49168,6133,48738,6164,48600,6145,48430,6243,47053,6501,42665,5827,29843,5120,15259,4253,5971,4224,5404
245073856,6279,49223,6244,48811,6211,48700,6178,48438,6243,47053,6501,42665,5827,29843,5120,15259,4253,5971,4224,5404
248903135,6260,49329,6242,48813,6210,48701,6176,48440,6242,47054,6500,42666,5826,29844,5119,15260,4252,5972,4223,5405
252732414,6298,48927,6284,48519,6310,48448,6324,48139,6399,46671,6505,42665,5831,29843,5124,15259,4257,5971,4228,5404
256561693,6277,48927,6274,48624,6319,48570,6369,48411,6536,46837,6584,42674,5910,29852,5203,15268,4335,5980,4306,5413
260390972,6530,49154,6525,49118,6497,49117,6559,48985,6470,46947,6643,42697,5968,29950,5261,15273,4393,5985,4364,5418
264220251,6700,49524,6674,49396,6630,49495,6610,49460,6562,46804,6720,42719,6053,29964,5343,15290,4476,6001,4447,5434
268049530,6808,50465,6775,49585,6784,49601,6748,49638,6699,46817,6857,42732,6193,29972,5483,15298,4615,6009,4586,5442
271878809,6884,51928,6831,51118,6855,51110,6818,49612,6767,46834,6923,42751,6263,29987,5553,15313,4689,6019,4660,5452
275708088,7039,51887,7003,51176,6998,51158,6948,49327,6789,46839,6945,42756,6286,29991,5575,15318,4711,6024,4682,5457
279537367,7131,52176,7152,51821,7120,51923,6967,49520,6866,46843,7022,42760,6362,29995,5655,15318,4784,6023,4755,5456
283366646,7502,52136,7468,51803,7476,52006,7354,49429,7238,46792,7394,42708,6735,29942,6028,15265,5157,5970,5128,5403
287195925,7752,53364,7715,53250,7737,53186,7618,49344,7437,47088,7577,42712,6920,29944,6213,15267,5341,5972,5312,5405
291025204,7773,53514,7736,53350,7727,53325,7624,49440,7439,47019,7581,42838,7005,29868,6258,15269,5386,5974,5357,5407
294854483,7831,53173,7782,53295,7762,53337,7670,49175,7424,46863,7685,42630,6894,29803,6285,15337,5390,5977,5361,5410
298683762,7851,53258,7800,53328,7799,53350,7707,49175,7461,46863,7725,42627,6934,29800,6325,15334,5430,5974,5401,5407
302513041,7848,53564,7855,53434,7853,53466,7747,49179,7501,46867,7765,42631,6974,29804,6365,15338,5470,5978,5441,5411
306342320,7854,53890,7861,53798,7856,53752,7676,49301,7520,46866,7784,42630,6986,29810,6382,15339,5487,5979,5458,5412
310171599,7983,54100,7971,53794,7957,53644,7766,49231,7602,46855,7802,42622,7004,29802,6396,15335,5501,5975,5472,5408
314000878,8021,53928,8001,53832,7991,53468,7819,49147,7656,46736,7713,42464,7000,29806,6392,15339,5497,5979,5468,5412
317830157,8063,55036,8022,53957,8006,53382,7790,49198,7670,46551,7814,42468,7022,29812,6418,15341,5523,5981,5494,5414
321659436,7970,55643,7915,55435,7895,53478,7726,49229,7530,46747,7678,42607,7036,29916,6279,15320,5524,5981,5495,5414
325488715,7945,56475,7908,55850,7876,53491,7706,49064,7543,46670,7725,42458,7128,29786,6387,15174,5528,5981,5499,5414
329317994,7915,56496,7928,56001,7878,53239,7703,48899,7544,46540,7731,42473,7135,29786,6395,15173,5535,5981,5506,5414
333147273,7930,56666,7930,56049,7889,53353,7703,48899,7544,46540,7731,42473,7135,29786,6395,15173,5535,5981,5506,5414
336976552,8020,56570,8038,56279,7951,53268,7731,48907,7555,46538,7741,42472,7146,29784,6406,15171,5546,5979,5517,5412
340805831,8100,57149,8115,56558,8018,53525,7818,49222,7634,46750,7763,42663,7061,29809,6343,15243,5585,5982,5556,5415
344635110,7981,57796,7964,56728,7938,53457,7717,49199,7499,46820,7665,42681,7063,29808,6341,15246,5583,5985,5554,5418
348464389,8147,57507,8091,56600,7995,53381,7800,49166,7622,46703,7788,42534,7074,29805,6352,15243,5594,5981,5565,5414
352293668,8142,57560,8114,56582,7998,53381,7803,49166,7625,46703,7789,42536,7071,29809,6349,15247,5590,5985,5561,5418
356122947,8159,57728,8112,56584,7996,53383,7801,49168,7623,46705,7787,42538,7069,29811,6349,15247,5590,5985,5561,5418
359952226,8107,56959,8092,56555,7994,53385,7799,49170,7621,46707,7785,42540,7067,29813,6349,15247,5590,5985,5561,5418
363781505,8101,57046,8115,56593,8007,53426,7796,49173,7618,46710,7785,42540,7067,29813,6349,15247,5590,5985,5561,5418
367610784,8083,57061,8073,56631,7978,53395,7796,49173,7618,46710,7785,42540,7067,29813,6349,15247,5590,5985,5561,5418
371440063,8085,57065,8081,56631,7986,53395,7804,49173,7626,46710,7793,42540,7075,29813,6357,15247,5598,5985,5569,5418
375269342,8085,57065,8081,56631,7986,53395,7804,49173,7626,46710,7793,42540,7075,29813,6357,15247,5598,5985,5569,5418
379098621,8244,56878,8234,56457,8103,53258,7865,49103,7649,46707,7827,42497,7077,29813,6357,15248,5599,5985,5570,5418
382927900,8343,57511,8251,56452,8119,53256,7881,49101,7665,46705,7843,42495,7092,29811,6368,15250,5610,5987,5581,5420
